training with model_path ./checkpoint/MyNet_SSL_reinforcement_0417.pth
Device: cuda
Number of train images is 20000
[5/40] Train batch: 109 / 173
[5/40] Train batch: 110 / 173
[5/40] Train batch: 111 / 173
[5/40] Train batch: 112 / 173
[5/40] Train batch: 113 / 173
[5/40] Train batch: 114 / 173
[5/40] Train batch: 115 / 173
[5/40] Train batch: 116 / 173
[5/40] Train batch: 117 / 173
[5/40] Train batch: 118 / 173
[5/40] Train batch: 119 / 173
[5/40] Train batch: 120 / 173
[5/40] Train batch: 121 / 173
[5/40] Train batch: 122 / 173
[5/40] Train batch: 123 / 173
[5/40] Train batch: 124 / 173
[5/40] Train batch: 125 / 173
[5/40] Train batch: 126 / 173
[5/40] Train batch: 127 / 173
[5/40] Train batch: 128 / 173
[5/40] Train batch: 129 / 173
[5/40] Train batch: 130 / 173
[5/40] Train batch: 131 / 173
[5/40] Train batch: 132 / 173
[5/40] Train batch: 133 / 173
[5/40] Train batch: 134 / 173
[5/40] Train batch: 135 / 173
[5/40] Train batch: 136 / 173
[5/40] Train batch: 137 / 173
[5/40] Train batch: 138 / 173
[5/40] Train batch: 139 / 173
[5/40] Train batch: 140 / 173
[5/40] Train batch: 141 / 173
[5/40] Train batch: 142 / 173
[5/40] Train batch: 143 / 173
[5/40] Train batch: 144 / 173
[5/40] Train batch: 145 / 173
[5/40] Train batch: 146 / 173
[5/40] Train batch: 147 / 173
[5/40] Train batch: 148 / 173
[5/40] Train batch: 149 / 173
[5/40] Train batch: 150 / 173
[5/40] Train batch: 151 / 173
[5/40] Train batch: 152 / 173
[5/40] Train batch: 153 / 173
[5/40] Train batch: 154 / 173
[5/40] Train batch: 155 / 173
[5/40] Train batch: 156 / 173
[5/40] Train batch: 157 / 173
[5/40] Train batch: 158 / 173
[5/40] Train batch: 159 / 173
[5/40] Train batch: 160 / 173
[5/40] Train batch: 161 / 173
[5/40] Train batch: 162 / 173
[5/40] Train batch: 163 / 173
[5/40] Train batch: 164 / 173
[5/40] Train batch: 165 / 173
[5/40] Train batch: 166 / 173
[5/40] Train batch: 167 / 173
[5/40] Train batch: 168 / 173
[5/40] Train batch: 169 / 173
[5/40] Train batch: 170 / 173
[5/40] Train batch: 171 / 173
[5/40] Train batch: 172 / 173
[5/40] Train batch: 173 / 173
[5/40] 12.20 sec(s) Train Acc: 0.80833 | Train Loss: 0.56841

[5/40] Train batch: 1 / 173
[5/40] Train batch: 2 / 173
[5/40] Train batch: 3 / 173
[5/40] Train batch: 4 / 173
[5/40] Train batch: 5 / 173
[5/40] Train batch: 6 / 173
[5/40] Train batch: 7 / 173
[5/40] Train batch: 8 / 173
[5/40] Train batch: 9 / 173
[5/40] Train batch: 10 / 173
[5/40] Train batch: 11 / 173
[5/40] Train batch: 12 / 173
[5/40] Train batch: 13 / 173
[5/40] Train batch: 14 / 173
[5/40] Train batch: 15 / 173
[5/40] Train batch: 16 / 173
[5/40] Train batch: 17 / 173
[5/40] Train batch: 18 / 173
[5/40] Train batch: 19 / 173
[5/40] Train batch: 20 / 173
[5/40] 0.42 sec(s) Val Acc: 0.81120 | Val Loss: 0.62235

[6/40] Train batch: 1 / 173
[6/40] Train batch: 2 / 173
[6/40] Train batch: 3 / 173
[6/40] Train batch: 4 / 173
[6/40] Train batch: 5 / 173
[6/40] Train batch: 6 / 173
[6/40] Train batch: 7 / 173
[6/40] Train batch: 8 / 173
[6/40] Train batch: 9 / 173
[6/40] Train batch: 10 / 173
[6/40] Train batch: 11 / 173
[6/40] Train batch: 12 / 173
[6/40] Train batch: 13 / 173
[6/40] Train batch: 14 / 173
[6/40] Train batch: 15 / 173
[6/40] Train batch: 16 / 173
[6/40] Train batch: 17 / 173
[6/40] Train batch: 18 / 173
[6/40] Train batch: 19 / 173
[6/40] Train batch: 20 / 173
[6/40] Train batch: 21 / 173
[6/40] Train batch: 22 / 173
[6/40] Train batch: 23 / 173
[6/40] Train batch: 24 / 173
[6/40] Train batch: 25 / 173
[6/40] Train batch: 26 / 173
[6/40] Train batch: 27 / 173
[6/40] Train batch: 28 / 173
[6/40] Train batch: 29 / 173
[6/40] Train batch: 30 / 173
[6/40] Train batch: 31 / 173
[6/40] Train batch: 32 / 173
[6/40] Train batch: 33 / 173
[6/40] Train batch: 34 / 173
[6/40] Train batch: 35 / 173
[6/40] Train batch: 36 / 173
[6/40] Train batch: 37 / 173
[6/40] Train batch: 38 / 173
[6/40] Train batch: 39 / 173
[6/40] Train batch: 40 / 173
[6/40] Train batch: 41 / 173
[6/40] Train batch: 42 / 173
[6/40] Train batch: 43 / 173
[6/40] Train batch: 44 / 173
[6/40] Train batch: 45 / 173
[6/40] Train batch: 46 / 173
[6/40] Train batch: 47 / 173
[6/40] Train batch: 48 / 173
[6/40] Train batch: 49 / 173
[6/40] Train batch: 50 / 173
[6/40] Train batch: 51 / 173
[6/40] Train batch: 52 / 173
[6/40] Train batch: 53 / 173
[6/40] Train batch: 54 / 173
[6/40] Train batch: 55 / 173
[6/40] Train batch: 56 / 173
[6/40] Train batch: 57 / 173
[6/40] Train batch: 58 / 173
[6/40] Train batch: 59 / 173
[6/40] Train batch: 60 / 173
[6/40] Train batch: 61 / 173
[6/40] Train batch: 62 / 173
[6/40] Train batch: 63 / 173
[6/40] Train batch: 64 / 173
[6/40] Train batch: 65 / 173
[6/40] Train batch: 66 / 173
[6/40] Train batch: 67 / 173
[6/40] Train batch: 68 / 173
[6/40] Train batch: 69 / 173
[6/40] Train batch: 70 / 173
[6/40] Train batch: 71 / 173
[6/40] Train batch: 72 / 173
[6/40] Train batch: 73 / 173
[6/40] Train batch: 74 / 173
[6/40] Train batch: 75 / 173
[6/40] Train batch: 76 / 173
[6/40] Train batch: 77 / 173
[6/40] Train batch: 78 / 173
[6/40] Train batch: 79 / 173
[6/40] Train batch: 80 / 173
[6/40] Train batch: 81 / 173
[6/40] Train batch: 82 / 173
[6/40] Train batch: 83 / 173
[6/40] Train batch: 84 / 173
[6/40] Train batch: 85 / 173
[6/40] Train batch: 86 / 173
[6/40] Train batch: 87 / 173
[6/40] Train batch: 88 / 173
[6/40] Train batch: 89 / 173
[6/40] Train batch: 90 / 173
[6/40] Train batch: 91 / 173
[6/40] Train batch: 92 / 173
[6/40] Train batch: 93 / 173
[6/40] Train batch: 94 / 173
[6/40] Train batch: 95 / 173
[6/40] Train batch: 96 / 173
[6/40] Train batch: 97 / 173
[6/40] Train batch: 98 / 173
[6/40] Train batch: 99 / 173
[6/40] Train batch: 100 / 173
[6/40] Train batch: 101 / 173
[6/40] Train batch: 102 / 173
[6/40] Train batch: 103 / 173
[6/40] Train batch: 104 / 173
[6/40] Train batch: 105 / 173
[6/40] Train batch: 106 / 173
[6/40] Train batch: 107 / 173
[6/40] Train batch: 108 / 173
[6/40] Train batch: 109 / 173
[6/40] Train batch: 110 / 173
[6/40] Train batch: 111 / 173
[6/40] Train batch: 112 / 173
[6/40] Train batch: 113 / 173
[6/40] Train batch: 114 / 173
[6/40] Train batch: 115 / 173
[6/40] Train batch: 116 / 173
[6/40] Train batch: 117 / 173
[6/40] Train batch: 118 / 173
[6/40] Train batch: 119 / 173
[6/40] Train batch: 120 / 173
[6/40] Train batch: 121 / 173
[6/40] Train batch: 122 / 173
[6/40] Train batch: 123 / 173
[6/40] Train batch: 124 / 173
[6/40] Train batch: 125 / 173
[6/40] Train batch: 126 / 173
[6/40] Train batch: 127 / 173
[6/40] Train batch: 128 / 173
[6/40] Train batch: 129 / 173
[6/40] Train batch: 130 / 173
[6/40] Train batch: 131 / 173
[6/40] Train batch: 132 / 173
[6/40] Train batch: 133 / 173
[6/40] Train batch: 134 / 173
[6/40] Train batch: 135 / 173
[6/40] Train batch: 136 / 173
[6/40] Train batch: 137 / 173
[6/40] Train batch: 138 / 173
[6/40] Train batch: 139 / 173
[6/40] Train batch: 140 / 173
[6/40] Train batch: 141 / 173
[6/40] Train batch: 142 / 173
[6/40] Train batch: 143 / 173
[6/40] Train batch: 144 / 173
[6/40] Train batch: 145 / 173
[6/40] Train batch: 146 / 173
[6/40] Train batch: 147 / 173
[6/40] Train batch: 148 / 173
[6/40] Train batch: 149 / 173
[6/40] Train batch: 150 / 173
[6/40] Train batch: 151 / 173
[6/40] Train batch: 152 / 173
[6/40] Train batch: 153 / 173
[6/40] Train batch: 154 / 173
[6/40] Train batch: 155 / 173
[6/40] Train batch: 156 / 173
[6/40] Train batch: 157 / 173
[6/40] Train batch: 158 / 173
[6/40] Train batch: 159 / 173
[6/40] Train batch: 160 / 173
[6/40] Train batch: 161 / 173
[6/40] Train batch: 162 / 173
[6/40] Train batch: 163 / 173
[6/40] Train batch: 164 / 173
[6/40] Train batch: 165 / 173
[6/40] Train batch: 166 / 173
[6/40] Train batch: 167 / 173
[6/40] Train batch: 168 / 173
[6/40] Train batch: 169 / 173
[6/40] Train batch: 170 / 173
[6/40] Train batch: 171 / 173
[6/40] Train batch: 172 / 173
[6/40] Train batch: 173 / 173
[6/40] 12.19 sec(s) Train Acc: 0.80869 | Train Loss: 0.56644

[6/40] Train batch: 1 / 173
[6/40] Train batch: 2 / 173
[6/40] Train batch: 3 / 173
[6/40] Train batch: 4 / 173
[6/40] Train batch: 5 / 173
[6/40] Train batch: 6 / 173
[6/40] Train batch: 7 / 173
[6/40] Train batch: 8 / 173
[6/40] Train batch: 9 / 173
[6/40] Train batch: 10 / 173
[6/40] Train batch: 11 / 173
[6/40] Train batch: 12 / 173
[6/40] Train batch: 13 / 173
[6/40] Train batch: 14 / 173
[6/40] Train batch: 15 / 173
[6/40] Train batch: 16 / 173
[6/40] Train batch: 17 / 173
[6/40] Train batch: 18 / 173
[6/40] Train batch: 19 / 173
[6/40] Train batch: 20 / 173
[6/40] 0.62 sec(s) Val Acc: 0.81020 | Val Loss: 0.61136

[7/40] Train batch: 1 / 173
[7/40] Train batch: 2 / 173
[7/40] Train batch: 3 / 173
[7/40] Train batch: 4 / 173
[7/40] Train batch: 5 / 173
[7/40] Train batch: 6 / 173
[7/40] Train batch: 7 / 173
[7/40] Train batch: 8 / 173
[7/40] Train batch: 9 / 173
[7/40] Train batch: 10 / 173
[7/40] Train batch: 11 / 173
[7/40] Train batch: 12 / 173
[7/40] Train batch: 13 / 173
[7/40] Train batch: 14 / 173
[7/40] Train batch: 15 / 173
[7/40] Train batch: 16 / 173
[7/40] Train batch: 17 / 173
[7/40] Train batch: 18 / 173
[7/40] Train batch: 19 / 173
[7/40] Train batch: 20 / 173
[7/40] Train batch: 21 / 173
[7/40] Train batch: 22 / 173
[7/40] Train batch: 23 / 173
[7/40] Train batch: 24 / 173
[7/40] Train batch: 25 / 173
[7/40] Train batch: 26 / 173
[7/40] Train batch: 27 / 173
[7/40] Train batch: 28 / 173
[7/40] Train batch: 29 / 173
[7/40] Train batch: 30 / 173
[7/40] Train batch: 31 / 173
[7/40] Train batch: 32 / 173
[7/40] Train batch: 33 / 173
[7/40] Train batch: 34 / 173
[7/40] Train batch: 35 / 173
[7/40] Train batch: 36 / 173
[7/40] Train batch: 37 / 173
[7/40] Train batch: 38 / 173
[7/40] Train batch: 39 / 173
[7/40] Train batch: 40 / 173
[7/40] Train batch: 41 / 173
[7/40] Train batch: 42 / 173
[7/40] Train batch: 43 / 173
[7/40] Train batch: 44 / 173
[7/40] Train batch: 45 / 173
[7/40] Train batch: 46 / 173
[7/40] Train batch: 47 / 173
[7/40] Train batch: 48 / 173
[7/40] Train batch: 49 / 173
[7/40] Train batch: 50 / 173
[7/40] Train batch: 51 / 173
[7/40] Train batch: 52 / 173
[7/40] Train batch: 53 / 173
[7/40] Train batch: 54 / 173
[7/40] Train batch: 55 / 173
[7/40] Train batch: 56 / 173
[7/40] Train batch: 57 / 173
[7/40] Train batch: 58 / 173
[7/40] Train batch: 59 / 173
[7/40] Train batch: 60 / 173
[7/40] Train batch: 61 / 173
[7/40] Train batch: 62 / 173
[7/40] Train batch: 63 / 173
[7/40] Train batch: 64 / 173
[7/40] Train batch: 65 / 173
[7/40] Train batch: 66 / 173
[7/40] Train batch: 67 / 173
[7/40] Train batch: 68 / 173
[7/40] Train batch: 69 / 173
[7/40] Train batch: 70 / 173
[7/40] Train batch: 71 / 173
[7/40] Train batch: 72 / 173
[7/40] Train batch: 73 / 173
[7/40] Train batch: 74 / 173
[7/40] Train batch: 75 / 173
[7/40] Train batch: 76 / 173
[7/40] Train batch: 77 / 173
[7/40] Train batch: 78 / 173
[7/40] Train batch: 79 / 173
[7/40] Train batch: 80 / 173
[7/40] Train batch: 81 / 173
[7/40] Train batch: 82 / 173
[7/40] Train batch: 83 / 173
[7/40] Train batch: 84 / 173
[7/40] Train batch: 85 / 173
[7/40] Train batch: 86 / 173
[7/40] Train batch: 87 / 173
[7/40] Train batch: 88 / 173
[7/40] Train batch: 89 / 173
[7/40] Train batch: 90 / 173
[7/40] Train batch: 91 / 173
[7/40] Train batch: 92 / 173
[7/40] Train batch: 93 / 173
[7/40] Train batch: 94 / 173
[7/40] Train batch: 95 / 173
[7/40] Train batch: 96 / 173
[7/40] Train batch: 97 / 173
[7/40] Train batch: 98 / 173
[7/40] Train batch: 99 / 173
[7/40] Train batch: 100 / 173
[7/40] Train batch: 101 / 173
[7/40] Train batch: 102 / 173
[7/40] Train batch: 103 / 173
[7/40] Train batch: 104 / 173
[7/40] Train batch: 105 / 173
[7/40] Train batch: 106 / 173
[7/40] Train batch: 107 / 173
[7/40] Train batch: 108 / 173
[7/40] Train batch: 109 / 173
[7/40] Train batch: 110 / 173
[7/40] Train batch: 111 / 173
[7/40] Train batch: 112 / 173
[7/40] Train batch: 113 / 173
[7/40] Train batch: 114 / 173
[7/40] Train batch: 115 / 173
[7/40] Train batch: 116 / 173
[7/40] Train batch: 117 / 173
[7/40] Train batch: 118 / 173
[7/40] Train batch: 119 / 173
[7/40] Train batch: 120 / 173
[7/40] Train batch: 121 / 173
[7/40] Train batch: 122 / 173
[7/40] Train batch: 123 / 173
[7/40] Train batch: 124 / 173
[7/40] Train batch: 125 / 173
[7/40] Train batch: 126 / 173
[7/40] Train batch: 127 / 173
[7/40] Train batch: 128 / 173
[7/40] Train batch: 129 / 173
[7/40] Train batch: 130 / 173
[7/40] Train batch: 131 / 173
[7/40] Train batch: 132 / 173
[7/40] Train batch: 133 / 173
[7/40] Train batch: 134 / 173
[7/40] Train batch: 135 / 173
[7/40] Train batch: 136 / 173
[7/40] Train batch: 137 / 173
[7/40] Train batch: 138 / 173
[7/40] Train batch: 139 / 173
[7/40] Train batch: 140 / 173
[7/40] Train batch: 141 / 173
[7/40] Train batch: 142 / 173
[7/40] Train batch: 143 / 173
[7/40] Train batch: 144 / 173
[7/40] Train batch: 145 / 173
[7/40] Train batch: 146 / 173
[7/40] Train batch: 147 / 173
[7/40] Train batch: 148 / 173
[7/40] Train batch: 149 / 173
[7/40] Train batch: 150 / 173
[7/40] Train batch: 151 / 173
[7/40] Train batch: 152 / 173
[7/40] Train batch: 153 / 173
[7/40] Train batch: 154 / 173
[7/40] Train batch: 155 / 173
[7/40] Train batch: 156 / 173
[7/40] Train batch: 157 / 173
[7/40] Train batch: 158 / 173
[7/40] Train batch: 159 / 173
[7/40] Train batch: 160 / 173
[7/40] Train batch: 161 / 173
[7/40] Train batch: 162 / 173
[7/40] Train batch: 163 / 173
[7/40] Train batch: 164 / 173
[7/40] Train batch: 165 / 173
[7/40] Train batch: 166 / 173
[7/40] Train batch: 167 / 173
[7/40] Train batch: 168 / 173
[7/40] Train batch: 169 / 173
[7/40] Train batch: 170 / 173
[7/40] Train batch: 171 / 173
[7/40] Train batch: 172 / 173
[7/40] Train batch: 173 / 173
[7/40] 13.52 sec(s) Train Acc: 0.80896 | Train Loss: 0.56352

[7/40] Train batch: 1 / 173
[7/40] Train batch: 2 / 173
[7/40] Train batch: 3 / 173
[7/40] Train batch: 4 / 173
[7/40] Train batch: 5 / 173
[7/40] Train batch: 6 / 173
[7/40] Train batch: 7 / 173
[7/40] Train batch: 8 / 173
[7/40] Train batch: 9 / 173
[7/40] Train batch: 10 / 173
[7/40] Train batch: 11 / 173
[7/40] Train batch: 12 / 173
[7/40] Train batch: 13 / 173
[7/40] Train batch: 14 / 173
[7/40] Train batch: 15 / 173
[7/40] Train batch: 16 / 173
[7/40] Train batch: 17 / 173
[7/40] Train batch: 18 / 173
[7/40] Train batch: 19 / 173
[7/40] Train batch: 20 / 173
[7/40] 0.63 sec(s) Val Acc: 0.80680 | Val Loss: 0.65187

[8/40] Train batch: 1 / 173
[8/40] Train batch: 2 / 173
[8/40] Train batch: 3 / 173
[8/40] Train batch: 4 / 173
[8/40] Train batch: 5 / 173
[8/40] Train batch: 6 / 173
[8/40] Train batch: 7 / 173
[8/40] Train batch: 8 / 173
[8/40] Train batch: 9 / 173
[8/40] Train batch: 10 / 173
[8/40] Train batch: 11 / 173
[8/40] Train batch: 12 / 173
[8/40] Train batch: 13 / 173
[8/40] Train batch: 14 / 173
[8/40] Train batch: 15 / 173
[8/40] Train batch: 16 / 173
[8/40] Train batch: 17 / 173
[8/40] Train batch: 18 / 173
[8/40] Train batch: 19 / 173
[8/40] Train batch: 20 / 173
[8/40] Train batch: 21 / 173
[8/40] Train batch: 22 / 173
[8/40] Train batch: 23 / 173
[8/40] Train batch: 24 / 173
[8/40] Train batch: 25 / 173
[8/40] Train batch: 26 / 173
[8/40] Train batch: 27 / 173
[8/40] Train batch: 28 / 173
[8/40] Train batch: 29 / 173
[8/40] Train batch: 30 / 173
[8/40] Train batch: 31 / 173
[8/40] Train batch: 32 / 173
[8/40] Train batch: 33 / 173
[8/40] Train batch: 34 / 173
[8/40] Train batch: 35 / 173
[8/40] Train batch: 36 / 173
[8/40] Train batch: 37 / 173
[8/40] Train batch: 38 / 173
[8/40] Train batch: 39 / 173
[8/40] Train batch: 40 / 173
[8/40] Train batch: 41 / 173
[8/40] Train batch: 42 / 173
[8/40] Train batch: 43 / 173
[8/40] Train batch: 44 / 173
[8/40] Train batch: 45 / 173
[8/40] Train batch: 46 / 173
[8/40] Train batch: 47 / 173
[8/40] Train batch: 48 / 173
[8/40] Train batch: 49 / 173
[8/40] Train batch: 50 / 173
[8/40] Train batch: 51 / 173
[8/40] Train batch: 52 / 173
[8/40] Train batch: 53 / 173
[8/40] Train batch: 54 / 173
[8/40] Train batch: 55 / 173
[8/40] Train batch: 56 / 173
[8/40] Train batch: 57 / 173
[8/40] Train batch: 58 / 173
[8/40] Train batch: 59 / 173
[8/40] Train batch: 60 / 173
[8/40] Train batch: 61 / 173
[8/40] Train batch: 62 / 173
[8/40] Train batch: 63 / 173
[8/40] Train batch: 64 / 173
[8/40] Train batch: 65 / 173
[8/40] Train batch: 66 / 173
[8/40] Train batch: 67 / 173
[8/40] Train batch: 68 / 173
[8/40] Train batch: 69 / 173
[8/40] Train batch: 70 / 173
[8/40] Train batch: 71 / 173
[8/40] Train batch: 72 / 173
[8/40] Train batch: 73 / 173
[8/40] Train batch: 74 / 173
[8/40] Train batch: 75 / 173
[8/40] Train batch: 76 / 173
[8/40] Train batch: 77 / 173
[8/40] Train batch: 78 / 173
[8/40] Train batch: 79 / 173
[8/40] Train batch: 80 / 173
[8/40] Train batch: 81 / 173
[8/40] Train batch: 82 / 173
[8/40] Train batch: 83 / 173
[8/40] Train batch: 84 / 173
[8/40] Train batch: 85 / 173
[8/40] Train batch: 86 / 173
[8/40] Train batch: 87 / 173
[8/40] Train batch: 88 / 173
[8/40] Train batch: 89 / 173
[8/40] Train batch: 90 / 173
[8/40] Train batch: 91 / 173
[8/40] Train batch: 92 / 173
[8/40] Train batch: 93 / 173
[8/40] Train batch: 94 / 173
[8/40] Train batch: 95 / 173
[8/40] Train batch: 96 / 173
[8/40] Train batch: 97 / 173
[8/40] Train batch: 98 / 173
[8/40] Train batch: 99 / 173
[8/40] Train batch: 100 / 173
[8/40] Train batch: 101 / 173
[8/40] Train batch: 102 / 173
[8/40] Train batch: 103 / 173
[8/40] Train batch: 104 / 173
[8/40] Train batch: 105 / 173
[8/40] Train batch: 106 / 173
[8/40] Train batch: 107 / 173
[8/40] Train batch: 108 / 173
[8/40] Train batch: 109 / 173
[8/40] Train batch: 110 / 173
[8/40] Train batch: 111 / 173
[8/40] Train batch: 112 / 173
[8/40] Train batch: 113 / 173
[8/40] Train batch: 114 / 173
[8/40] Train batch: 115 / 173
[8/40] Train batch: 116 / 173
[8/40] Train batch: 117 / 173
[8/40] Train batch: 118 / 173
[8/40] Train batch: 119 / 173
[8/40] Train batch: 120 / 173
[8/40] Train batch: 121 / 173
[8/40] Train batch: 122 / 173
[8/40] Train batch: 123 / 173
[8/40] Train batch: 124 / 173
[8/40] Train batch: 125 / 173
[8/40] Train batch: 126 / 173
[8/40] Train batch: 127 / 173
[8/40] Train batch: 128 / 173
[8/40] Train batch: 129 / 173
[8/40] Train batch: 130 / 173
[8/40] Train batch: 131 / 173
[8/40] Train batch: 132 / 173
[8/40] Train batch: 133 / 173
[8/40] Train batch: 134 / 173
[8/40] Train batch: 135 / 173
[8/40] Train batch: 136 / 173
[8/40] Train batch: 137 / 173
[8/40] Train batch: 138 / 173
[8/40] Train batch: 139 / 173
[8/40] Train batch: 140 / 173
[8/40] Train batch: 141 / 173
[8/40] Train batch: 142 / 173
[8/40] Train batch: 143 / 173
[8/40] Train batch: 144 / 173
[8/40] Train batch: 145 / 173
[8/40] Train batch: 146 / 173
[8/40] Train batch: 147 / 173
[8/40] Train batch: 148 / 173
[8/40] Train batch: 149 / 173
[8/40] Train batch: 150 / 173
[8/40] Train batch: 151 / 173
[8/40] Train batch: 152 / 173
[8/40] Train batch: 153 / 173
[8/40] Train batch: 154 / 173
[8/40] Train batch: 155 / 173
[8/40] Train batch: 156 / 173
[8/40] Train batch: 157 / 173
[8/40] Train batch: 158 / 173
[8/40] Train batch: 159 / 173
[8/40] Train batch: 160 / 173
[8/40] Train batch: 161 / 173
[8/40] Train batch: 162 / 173
[8/40] Train batch: 163 / 173
[8/40] Train batch: 164 / 173
[8/40] Train batch: 165 / 173
[8/40] Train batch: 166 / 173
[8/40] Train batch: 167 / 173
[8/40] Train batch: 168 / 173
[8/40] Train batch: 169 / 173
[8/40] Train batch: 170 / 173
[8/40] Train batch: 171 / 173
[8/40] Train batch: 172 / 173
[8/40] Train batch: 173 / 173
[8/40] 13.50 sec(s) Train Acc: 0.81275 | Train Loss: 0.55410

[8/40] Train batch: 1 / 173
[8/40] Train batch: 2 / 173
[8/40] Train batch: 3 / 173
[8/40] Train batch: 4 / 173
[8/40] Train batch: 5 / 173
[8/40] Train batch: 6 / 173
[8/40] Train batch: 7 / 173
[8/40] Train batch: 8 / 173
[8/40] Train batch: 9 / 173
[8/40] Train batch: 10 / 173
[8/40] Train batch: 11 / 173
[8/40] Train batch: 12 / 173
[8/40] Train batch: 13 / 173
[8/40] Train batch: 14 / 173
[8/40] Train batch: 15 / 173
[8/40] Train batch: 16 / 173
[8/40] Train batch: 17 / 173
[8/40] Train batch: 18 / 173
[8/40] Train batch: 19 / 173
[8/40] Train batch: 20 / 173
[8/40] 0.56 sec(s) Val Acc: 0.82380 | Val Loss: 0.56738

[9/40] Train batch: 1 / 173
[9/40] Train batch: 2 / 173
[9/40] Train batch: 3 / 173
[9/40] Train batch: 4 / 173
[9/40] Train batch: 5 / 173
[9/40] Train batch: 6 / 173
[9/40] Train batch: 7 / 173
[9/40] Train batch: 8 / 173
[9/40] Train batch: 9 / 173
[9/40] Train batch: 10 / 173
[9/40] Train batch: 11 / 173
[9/40] Train batch: 12 / 173
[9/40] Train batch: 13 / 173
[9/40] Train batch: 14 / 173
[9/40] Train batch: 15 / 173
[9/40] Train batch: 16 / 173
[9/40] Train batch: 17 / 173
[9/40] Train batch: 18 / 173
[9/40] Train batch: 19 / 173
[9/40] Train batch: 20 / 173
[9/40] Train batch: 21 / 173
[9/40] Train batch: 22 / 173
[9/40] Train batch: 23 / 173
[9/40] Train batch: 24 / 173
[9/40] Train batch: 25 / 173
[9/40] Train batch: 26 / 173
[9/40] Train batch: 27 / 173
[9/40] Train batch: 28 / 173
[9/40] Train batch: 29 / 173
[9/40] Train batch: 30 / 173
[9/40] Train batch: 31 / 173
[9/40] Train batch: 32 / 173
[9/40] Train batch: 33 / 173
[9/40] Train batch: 34 / 173
[9/40] Train batch: 35 / 173
[9/40] Train batch: 36 / 173
[9/40] Train batch: 37 / 173
[9/40] Train batch: 38 / 173
